"ART","SQM","DISTCENT","LUXURY","UNIVERS","POOL","PRICE","SOLD"
"House",157.23,5.53,1,0,1,613508.57,1
"House",180.76,4.04,1,0,0,734955.41,0
"House",166.1,5.91,0,0,0,647991.15,0
"Attached",118.24,1.83,0,0,0,476448.67,0
"Attached",163.92,6.18,1,1,1,640034.09,1
"Flat",67.35,5.64,0,1,0,256507.94,1
"Flat",74.31,2.36,0,0,1,291539.67,1
"Flat",77.6,3.44,0,1,0,318828.08,1
"Flat",137.22,1.03,0,0,0,554147.01,1
"Flat",133.15,4.97,0,0,1,505975.69,1
"House",193.44,0.85,0,1,0,861522.26,0
"Flat",104.7,6.83,0,1,1,387961.85,0
"Flat",84.28,1.3,0,0,1,347921.47,1
"Attached",61,4.52,0,1,1,241499.17,1
"Flat",133.47,4.13,0,0,0,524593.33,0
"Flat",30.36,4.65,0,1,0,136090.52,0
"Flat",62.26,1.47,0,1,0,283570.5,0
"House",190.72,6.42,1,1,0,777060.03,0
"House",189.69,3.71,0,0,0,767976.47,1
"House",138.53,5.04,0,1,0,561922.82,1
"Attached",95.12,2.86,0,0,0,365113.03,0
"Attached",106.27,5.64,0,0,0,402924.04,0
"Flat",14.58,7.67,0,1,0,17160.28,0
"Flat",55.02,1.82,0,0,0,199759.2,1
"Flat",83.73,6.37,0,1,0,307712.31,0
"Flat",63.53,1.84,0,1,0,266029.99,1
"Flat",84.35,1.57,0,1,1,350760.18,0
"House",139.94,4.68,0,0,0,536700.26,1
"Flat",98.14,2,0,0,1,394553.28,0
"Flat",63.67,7.58,0,1,0,221317.68,0
"Attached",115.97,4.01,1,1,0,451605.32,1
"Flat",112.48,7.8,0,0,0,385530.5,1
"Flat",107.3,7.53,0,0,0,362989.93,1
"Flat",89.5,0.85,0,0,0,355556.5,0
"House",144.87,5.49,0,0,0,590817.14,0
"House",177.49,3.83,1,0,1,742652.71,0
"House",160.79,3.81,1,0,1,648846.03,1
"Attached",92.2,2.22,0,1,0,400526.85,1
"Attached",111.18,4.18,0,0,1,426234.79,0
"Flat",60.82,2.48,0,0,0,219956.13,1
"Flat",78.31,2.75,0,0,0,304288.5,0
"Flat",69.04,4.09,0,1,0,271969.72,1
"Flat",69.5,0.74,0,1,0,323921.5,0
"Flat",83.93,2.43,0,0,0,317928.56,1
"House",116.07,7.57,0,0,0,426762.39,1
"Flat",58.91,5.8,0,0,1,203414.85,0
"Flat",32.89,7.19,1,1,1,87196.32,1
"Attached",157.74,0.67,0,0,0,648738.8,0
"Flat",42.36,0.7,0,0,0,169881.69,1
"Flat",94.51,1.75,1,1,1,411800.55,0
"Flat",101.39,0.99,0,1,0,448475.65,1
"House",186.04,1.39,1,1,0,811107.54,1
"House",168.16,2.59,1,1,0,716127.36,0
"House",200.58,2.97,1,1,1,841139.39,1
"Attached",91.7,5.43,0,1,0,354031.72,0
"Attached",136.44,4.27,1,1,0,570598.77,0
"Flat",72.51,1.26,0,0,0,295093.61,0
"Flat",87.12,1.63,0,0,0,338627.26,0
"Flat",71.67,4.88,0,0,0,252619.28,0
"Flat",107.53,1.8,0,0,0,428704.44,0
"Flat",67.44,4.52,0,0,0,248489.59,1
"House",193.94,3.45,1,0,0,798713.48,0
"Flat",49.46,2.11,0,0,0,199583.52,0
"Flat",88.85,5.6,0,0,1,321270.03,0
"Attached",147.02,1.27,1,1,1,622351.13,1
"Flat",84.1,3.2,0,0,1,329582.15,0
"Flat",88.61,1.13,0,0,1,364800.54,0
"Flat",75.24,5.06,0,0,0,285138.26,0
